"id_author","id_publication"
-1354555373,-1185341667
-1354555373,1524111028
743822365,1997444565
-77663214,-843509135
-1102650350,1527847350
-2023896040,787367806
-2023896040,2014080396
-2023896040,-1185341667
457911323,1997444565
-482260971,95642604
-482260972,95642604
-2023896040,1527847350
-2023896040,1018941907
-1811800030,353884147
-1143153636,374894408
1423052818,374894408
1423052818,1344358118
-1224754147,1339644311
1968747547,1314863741
968799258,-947982451
1190846494,-947982451
-482258910,745348406
1141356576,1439720482
-1613098992,374894408
1010721813,374894408
751918109,374894408
-613412835,1344358118
1032554533,-508112425
1260442670,374894408
2079790112,374894408
-884331504,374894408
-1806993392,374894408
-480446436,374894408
-480446436,1344358118
1968747550,-1227122767
-1335491552,-468892722
1511692317,582256633
1737134112,1697762428
-141566944,748918427
-2071447536,-1456671152
-313582560,-1739725715
2104635421,-1731684922
-1117727728,-1339628038
814944289,-1813250613
1328991266,-263141425
1602890770,946634082
-721972177,353884147
-1864806368,748918427
1772874768,748918427
-1021530079,1697762428
698079268,1339644311
216874002,-1169154699
1121670162,-1682325050
1895478304,996141109
-482261984,-667541001
-482261984,1006605783
-199529448,1341463059
311806992,-1921445456
-843443179,-779040784
935858194,-1921445456
-1607672816,-1921445456
1709433876,59494015
-482260966,-1921445456
-482260966,256684865
-482260966,2053382233
2052240402,-1951645256
422624338,-923697045
-654881761,517141995
1461459987,-1951645256
-1956439022,517141995
-1812598750,-1951645256
1965925397,517141995
-1374147519,-923697045
-611751918,-2002534911
1656851542,-1326673131
-611751909,-1621796233
257134610,268101486
831647776,-575861758
-164953023,-116038739
472545345,-116038739
781614166,1667169741
-671628267,732181644
-671628267,-1226807185
1490302992,-965750843
226457686,-8597894
-1644569514,1667169741
-1644569514,-8597894
244531265,-8597894
-1748639712,-2110503864
1770508353,-1121819705
2063585366,-1121819705
2065352790,-1121819705
-1806993369,-1567548219
1260442668,-1567548219
-1849150395,-1121819705
422624288,-2110503864
2059871248,1164591621
-969399264,-2110503864
-882048938,-1121819705
2059887644,1164591621
510331925,1164591621
-1613098980,-1567548219
-1689963488,-835840137
6986784,-835840137
-531692507,-1517650193
-531692507,392468472
472754194,-1717102525
1498985506,392468472
-531692526,-2020853634
-531692526,-1717102525
-1040900075,-1332372481
-1834945502,1998696501
-1224754148,764206647
637186066,1259440275
544833552,1998696501
1405758496,86555310
394772524,528806019
827525149,-2060481158
1362783253,1259440275
1165976592,-319629062
-391618544,-2060481158
1995353108,-1719046254
-737251312,-1649763559
1725537304,2042813522
2018412572,862717143
-1040900078,-687061362
-1040900078,976691540
-1040900078,2000621916
-1888367598,-1686668985
991408148,1720807482
-1382915051,-223725061
-120213475,1720807482
-1888367592,-1723512681
1966974992,-264971721
-1976659948,-548297539
863760421,1720807482
-1969368030,-223725061
688372768,-386111379
688372768,-1953011888
688372768,1812812180
688372768,-1567457272
637186067,1922960632
78253088,-1570878504
-143122413,237998794
1381556244,237998794
-1244435422,-1570878504
-1244435422,-1953011888
-1244435422,-1567457272
-771259371,237998794
-1224754142,-386111379
-1224754142,-67538931
-1224754142,-345559922
-1224754142,1812812180
-1224754142,1276344408
659795984,2034486155
2114243616,1353308029
2114243616,262920321
2114243616,-299017706
841640992,1975275026
1268155421,-1076640430
-73055186,2034486155
-720530404,2034486155
-138258411,-48158231
-1103889362,-1076640430
-1950489568,262920321
-1950489568,1585439602
-1103889387,1513720955
-1103889387,-48158231
-1103889387,735897014
-141390832,-1939047300
-1687034856,1156560260
-525078497,2139901170
-525078497,1649109284
-771259374,-798658543
-1161047012,1156560260
1529301008,-430067146
566180897,1272873160
1901172757,384027882
1901172757,58500625
-1648897006,688714278
1816126485,384027882
1816126485,58500625
1023100954,1667281900
-2141555688,-1711063556
