"id_link","id_author"
838,-220141503
839,634643474
3,743822365
4,-77663214
840,-1418464238
841,950260769
7,457911323
8,-482260971
9,-482260972
842,-1262650338
843,-1561240490
844,648605729
13,-1143153636
14,1423052818
15,968799258
16,1190846494
845,-196499424
18,1141356576
19,-1613098992
20,1010721813
21,751918109
22,-613412835
23,1032554533
24,1260442670
25,2079790112
26,-884331504
27,-1806993392
28,-480446436
846,-864643044
847,1048749139
848,1715573776
849,-1597876208
850,-1538948010
34,-2071447536
851,497648669
852,1203478573
853,659137555
854,648602643
855,1468981266
856,-309512176
857,166653968
858,150972445
859,150985756
860,1405748258
861,711079954
862,-833670115
863,-833674211
48,1121670162
864,1500268565
50,1895478304
865,-833674220
866,2110332946
55,-482261984
56,-199529448
57,311806992
58,-843443179
59,935858194
60,-1607672816
64,1709433876
65,-482260966
66,2052240402
67,422624338
68,-654881761
69,1461459987
70,-1956439022
71,-1812598750
72,1965925397
73,-1374147519
74,-611751918
75,1656851542
76,-611751909
77,257134610
78,831647776
79,-164953023
80,472545345
81,781614166
82,-671628267
83,1490302992
84,226457686
85,-1644569514
86,244531265
103,-1748639712
104,1770508353
105,2063585366
106,2065352790
107,-1806993369
108,1260442668
109,-1849150395
110,422624288
112,2059871248
113,-969399264
115,-882048938
116,2059887644
117,510331925
118,-1613098980
122,-1689963488
123,6986784
124,-531692507
128,472754194
133,1498985506
135,-531692526
136,-1040900075
137,-1834945502
138,-1224754148
140,637186066
141,544833552
143,1405758496
144,394772524
145,827525149
146,1362783253
147,1165976592
148,-391618544
149,1995353108
150,-737251312
151,1725537304
152,2018412572
154,-1040900078
155,-1888367598
156,991408148
157,-1382915051
158,-120213475
159,-1888367592
161,1966974992
162,-1976659948
163,863760421
164,-1969368030
167,688372768
169,637186067
170,78253088
172,-143122413
173,1381556244
174,-1244435422
175,-771259371
176,-1224754142
178,659795984
179,2114243616
180,841640992
181,1268155421
182,-73055186
183,-720530404
184,-138258411
185,-1103889362
186,-1950489568
188,-1103889387
189,-141390832
190,-1687034856
191,-525078497
192,-771259374
193,-1161047012
194,1529301008
195,566180897
196,1901172757
197,-1648897006
198,1816126485
201,1023100954
202,-2141555688
203,-40564650
204,-2141771758
205,431853645
206,-792413163
207,1288727585
208,-692900831
209,-1383558058
210,1288727576
211,-986257379
212,-1933765608
213,1551069205
214,120023073
215,988108844
216,-1819210725
217,-560232432
218,-243760107
219,2087423003
220,1663515669
222,-1664607205
223,-1934680037
224,738517008
225,237150232
226,-1214176227
227,-812937195
228,2092207133
229,-1694295008
230,1405758510
231,1874246674
232,1354839061
233,-1022952421
234,-1194083310
235,-509718499
236,-1361358824
237,1616263186
238,-921468908
241,1929052178
242,-409239536
243,-579335149
244,-183740383
245,-1804064747
246,2063592464
247,-117232622
248,-401606627
249,489835552
250,-2028896222
253,281071648
254,493058080
255,-920339424
256,-330851296
257,1077740630
258,344831008
259,-920339383
260,959459360
261,-37531630
262,-527844328
263,-1194083296
264,-884599790
265,-1351954402
266,-527844321
267,-1351958499
268,381882392
269,1626137616
270,-1795404768
271,1077740576
272,2027167761
273,1437275169
867,2046851100
868,-1260206051
871,-1548683243
872,-1548683237
278,403707920
279,291508240
280,1065904201
281,244747285
282,907333666
283,1065904160
284,1901176856
285,-258861026
286,-1484549088
287,933757006
288,-2102671316
289,1757874208
290,1012683803
291,-1955959780
292,-1617305568
293,1008698402
294,-1423108077
874,1819127834
296,92386320
297,-209804264
298,-1602013147
299,-1584373734
300,-1021200354
301,-409239534
302,1629558816
303,1851376667
304,781838363
305,1557511184
306,-934236136
307,391344155
308,204318757
309,-2123029467
310,829513765
311,214674460
312,-292776933
313,-1546823659
314,-1246217184
315,-138891232
316,1984821268
317,2118970389
318,1006053420
319,330557456
320,-884550624
321,-2064152546
322,515808277
323,566186003
324,-1480617968
325,1546536986
326,107658270
327,-2141771742
328,-970942443
329,-1613413344
330,-1834950632
331,-354107362
332,702766104
333,1012683797
334,1423052832
335,34155549
341,-117232596
344,-725116889
345,1316188178
346,1243638853
347,185904146
348,-1268360127
349,294857748
350,185904157
351,1243638857
352,274034719
353,6119510
354,516353099
355,-1268360106
356,780456981
357,110443588
358,-1508563935
359,-725116910
360,1316188197
361,-729013228
362,294857760
876,41335824
364,-199560168
877,-1834586080
878,-2023878632
879,1081974805
880,-1951787998
369,1129779216
370,1223083054
371,-1890359268
372,1526790160
881,-1378365413
882,755871776
375,1815291938
883,1451799578
377,-2042646495
378,-150131694
379,489835538
380,2046262290
381,1006053405
884,1623925784
885,2001999904
384,-1900162030
385,-358063077
388,1378541585
389,988595217
392,-1782169533
393,-732231652
394,-1604943794
395,-401606630
396,2086105120
397,357707865
398,-1462352821
399,2086105161
400,567987283
401,-203994082
402,1293475915
403,-1355480031
404,-1540772778
405,1423068178
406,-1517276141
407,949642270
408,-1462333422
409,2073244693
410,-335801328
411,-1988286448
412,-1963700188
413,-1878859758
414,1611309086
415,-2128439269
416,-1654012912
417,1311729680
418,2027421720
419,-258858989
420,-1737767904
421,1685750805
422,880983060
423,2018407448
424,-1783944163
433,-1354555373
434,-1102650350
435,-2023896040
436,-1829159920
437,-512558056
438,378050594
439,-1829159916
440,-1354555363
441,-2023896030
442,-707562478
443,-1888369645
444,-1148053487
445,-657140720
446,1747419169
447,-492859368
448,201736225
449,1762214945
450,1350062096
451,-1382918117
452,988598305
453,-1248800738
454,201733138
455,858033170
457,858033181
458,-1661077472
459,1234076688
460,-1835073504
461,1468850195
462,-2141192176
463,698079250
464,799549458
465,-1599332336
466,1058355224
467,-1398748131
