"id_author","id_affiliation"
257134610,1290412704
831647776,-943867890
-164953023,1547702569
-77663214,-1542308356
472545345,-242715295
195250247,263871334
431853645,-1735706975
457911323,-178526005
-732231652,-1144561367
-482260972,559518572
-1514048480,1928671505
-2074081262,-1976447020
-1644569514,134790616
-1561240490,1237154870
1329505309,1006720665
244531265,-1547271979
1288727576,1680434368
-587913198,-68492751
1190846494,-1908932510
-1748639712,-1422012507
1770508353,-72883916
2063585366,1175692886
2063585366,-707041117
751918109,-196984197
2065352790,55057539
-864643044,1540895213
-613412835,-846505862
1032554533,1417319945
-1849150395,-752827147
462061641,-91223765
422624288,249499874
-969399264,1371379006
-480446436,455889596
-882048938,-1084474058
-882048938,-1685099773
-864643044,-1335442897
2086105120,657511839
2086105161,-1374423097
6986784,748417092
2086105161,-1836872725
2086105161,-687773585
-1664607205,1105703312
-1214176227,1582300180
2092207133,146329081
856165400,1511668842
2097437722,-383374134
1874246674,1268541441
1354839061,1838508830
-1022952421,-599825507
567987283,-2083862829
1329501200,-1501165751
1329501217,-1922507454
1895478304,138447198
-1040900075,-361984989
-1361358824,1461845013
-482261984,2101016958
-482261984,1641350844
1616263186,-28755320
311806992,1028899407
-843443179,-1964071634
-843443179,-512914258
935858194,1905349987
2120409120,539015189
1405758496,1400036174
1293475915,-33458609
1168616480,1253647966
-409239536,216027027
1709433876,-360545795
-482260966,1342321802
-482260966,1857347181
-482260966,205092743
422624338,617832602
-409239536,-140210317
-1355480031,1203558454
1165976592,1985678217
-391618544,-1718137918
-391618544,-1789696053
1965925397,621113291
-1374147519,1972374457
-611751918,-1356283733
1656851542,498983897
-611751909,-1356283733
-737251312,1779590044
1725537304,1052498
2018412572,772325787
-1040900078,-963343098
-1040900078,1092801941
-1040900078,273149564
-1804064747,1004114484
489838613,-496440984
-1540772778,987637850
1423068178,-1813828201
489835552,-1890828812
-1517276141,-1813828201
-2028896222,32942248
949642270,-1813828201
493058080,233974724
-1462333422,-1813828201
2073244693,-1813828201
-335801328,-1813828201
-330851296,1189511581
-1988286448,-1813828201
344831008,-1743197282
-771259371,-632517477
-1224754142,810500180
-1963700188,-1813828201
659795984,-1559328275
959459360,-56180166
-1878859758,-1813828201
1611309086,-1813828201
-2128439269,-1813828201
841640992,9035943
489838613,1146463930
-1654012912,-1813828201
1077740576,836373161
-720530404,-1990875796
1311729680,-1813828201
-1103889362,1239181767
-1950489568,422324443
-1950489568,-931030465
1077740576,1665054003
-833669091,-1402614720
-1737767904,1740721976
1685750805,-1739338032
-525078497,-1933045869
566180897,-170444939
880983060,-1857079749
291508240,305351693
-1648897006,1885555291
1816126485,621176293
1816126485,444460581
1023100954,233964042
1065904201,1959980067
880983060,-978447642
1065904201,-370669536
244747285,1685288614
2018407448,866719321
907333666,1644122050
1065904160,-6549330
1901176856,-1688593206
-258861026,-1456621392
-1484549088,-1665652113
-1484549088,1509933542
2109501472,-1340040588
-2102671316,1242922885
1757874208,-129789791
-2023896040,-186110167
-1955959780,-918610183
-1617305568,-1959767896
-2023896040,976385200
-1540790240,-452808353
-1423108077,1817885279
-2023896040,700010992
-2023896040,-1519676314
-2023896040,595048746
-1829159920,-834436868
-1584373734,1311314479
-1584373734,1829914853
-409239534,991533120
-409239534,630778261
-409239534,461849785
-512558056,874917867
-1829159916,-1792601346
-2023896030,-643005571
-2023896030,1335009699
-2023896030,-339051288
214674460,-1891251521
-2023896030,470395341
-2023896030,811395716
-2023896030,-1836692227
-2023896030,1366362877
-2023896030,-13710784
-2064152546,938030690
-2023896030,1054465383
1546536986,-1391956214
-1888369645,-1808263843
1012683797,-1043482227
-117232596,-144038319
1747419169,-1276017974
-492859368,1288149929
-763488238,719277132
-1696837616,1571234513
-1382918117,1447842142
988598305,354924532
1121693718,209074760
201733138,228850922
858033170,1804369926
516353099,-307366767
