"id","name","annotation","year","link","metric"
852530187,"SOCIAL ENGINEERING ATTACKS SECURITY ASSESSMENT OF CRITICAL DOCUMENTS, VERSION 01 FOR JAVA (SEA S ASSESSMENT CD JAV.V.01)",,2019,"/item.asp?id=39310636",0
-843509135,"К ВОПРОСУ ИНДИКАЦИИ СОЦИОИНЖЕНЕРНЫХ АТАК В СОЦИАЛЬНЫХ СЕТЯХ",,2017,"/item.asp?id=29965325",0
905805311,"ПСИХОЛОГИЧЕСКИЕ ОСОБЕННОСТИ, ПСИХИЧЕСКИЕ СОСТОЯНИЯ ПОЛЬЗОВАТЕЛЯ И ПРОФИЛЬ ЕГО УЯЗВИМОСТЕЙ В КОНТЕКСТЕ СОЦИОИНЖЕНЕРНЫХ АТАК",,2019,"/item.asp?id=42650164",2
-2020853634,"ГЕНЕРАЛИЗАЦИЯ МОДЕЛЕЙ ДЕРЕВЬЕВ АТАК НА СЛУЧАЙ СОЦИОИНЖЕНЕРНЫХ АТАК",,2011,"/item.asp?id=42743164",8
95642604,"ИССЛЕДОВАНИЕ ПРОФИЛЯ УЯЗВИМОСТЕЙ АВИАЦИОННОГО ПЕРСОНАЛА К СОЦИОИНЖЕНЕРНЫМ АТАКАМ",,2020,"/item.asp?id=42726766",0
-897945302,"УЯЗВИМОСТИ ПОЛЬЗОВАТЕЛЕЙ В КОНТЕКСТЕ СОЦИОИНЖЕНЕРНЫХ АТАК: ПСИХОЛОГИЧЕСКИЕ АСПЕКТЫ",,2019,"/item.asp?id=42714646",0
530208070,"МЕТОДОЛОГИЯ ОЦЕНИВАНИЯ КАЧЕСТВА МОДЕЛЕЙ И ЭФФЕКТИВНОСТИ КОМПЛЕКСНОГО МОДЕЛИРОВАНИЯ СЛОЖНЫХ ОБЪЕКТОВ",,2019,"/item.asp?id=41462093",0
374894408,"МОДЕЛЬНО-ОРИЕНТИРОВАННАЯ СИСТЕМА ОПЕРАТИВНОГО ПРОГНОЗИРОВАНИЯ РЕЧНЫХ НАВОДНЕНИЙ",,2019,"/item.asp?id=39212213",0
1344358118,"МЕЖДИСЦИПЛИНАРНАЯ ОТРАСЛЬ СИСТЕМНЫХ ЗНАНИЙ И ЕЕ ВЛИЯНИЕ НА РАЗВИТИЕ КИБЕРНЕТИКИ",,2019,"/item.asp?id=41727033",0
-947982451,"КОНЦЕПТУАЛЬНЫЕ ЗАДАЧИ ОБЕСПЕЧЕНИЯ БЕЗОПАСНОСТИ ""УМНОГО ГОРОДА"", НАСЫЩЕННОГО РОБОТАМИ С ИСКУССТВЕННЫМ ИНТЕЛЛЕКТОМ",,2020,"/item.asp?id=42571960",0
