"id","url"
842,"http://elibrary.ru/author_items.asp?authorid=149828"
240,"http://elibrary.ru/author_items.asp?authorid=276560"
840,"http://elibrary.ru/author_items.asp?authorid=181514"
704,"http://elibrary.ru/author_items.asp?authorid=797075"
709,"http://elibrary.ru/author_items.asp?authorid=100285"
792,"http://elibrary.ru/author_items.asp?authorid=833018"
793,"http://elibrary.ru/author_items.asp?authorid=762277"
878,"http://elibrary.ru/author_items.asp?authorid=537262"
125,"http://elibrary.ru/author_items.asp?authorid=110102"
879,"http://elibrary.ru/author_items.asp?authorid=711435"
938,"http://elibrary.ru/author_items.asp?authorid=354134"
936,"http://elibrary.ru/author_items.asp?authorid=160241"
455,"http://elibrary.ru/author_items.asp?authorid=528699"
453,"http://elibrary.ru/author_items.asp?authorid=100505"
712,"http://elibrary.ru/author_items.asp?authorid=504408"
446,"http://elibrary.ru/author_items.asp?authorid=580289"
457,"http://elibrary.ru/author_items.asp?authorid=528699"
60,"http://elibrary.ru/author_items.asp?authorid=684820"
55,"http://elibrary.ru/author_items.asp?authorid=968900"
57,"http://elibrary.ru/author_items.asp?authorid=113689"
142,"http://elibrary.ru/author_items.asp?authorid=815694"
450,"http://elibrary.ru/author_items.asp?authorid=624786"
17,"http://elibrary.ru/author_items.asp?authorid=523606"
444,"http://elibrary.ru/author_items.asp?authorid=843484"
454,"http://elibrary.ru/author_items.asp?authorid=1029424"
335,"http://elibrary.ru/author_items.asp?authorid=598424"
1,"http://elibrary.ru/author_items.asp?authorid=2905"
56,"http://elibrary.ru/author_items.asp?authorid=208669"
34,"http://elibrary.ru/author_items.asp?authorid=530793"
38,"http://elibrary.ru/author_items.asp?authorid=7967"
10,"http://elibrary.ru/author_items.asp?authorid=164301"
2,"http://elibrary.ru/author_items.asp?authorid=789095"
42,"http://elibrary.ru/author_items.asp?authorid=1024011"
59,"http://elibrary.ru/author_items.asp?authorid=228334"
32,"http://elibrary.ru/author_items.asp?authorid=684408"
58,"http://elibrary.ru/author_items.asp?authorid=697583"
65,"http://elibrary.ru/author_items.asp?authorid=968900"
50,"http://elibrary.ru/author_items.asp?authorid=1047469"
48,"http://elibrary.ru/author_items.asp?authorid=774811"
64,"http://elibrary.ru/author_items.asp?authorid=569381"
447,"http://elibrary.ru/author_items.asp?authorid=98699"
37,"http://elibrary.ru/author_items.asp?authorid=1024011"
448,"http://elibrary.ru/author_items.asp?authorid=364110"
33,"http://elibrary.ru/author_items.asp?authorid=684408"
880,"http://elibrary.ru/author_items.asp?authorid=870451"
100,"http://elibrary.ru/author_items.asp?authorid=164301"
31,"http://elibrary.ru/author_items.asp?authorid=882818"
54,"http://elibrary.ru/author_items.asp?authorid=882818"
51,"http://elibrary.ru/author_items.asp?authorid=1037553"
29,"http://elibrary.ru/author_items.asp?authorid=814360"
53,"http://elibrary.ru/author_items.asp?authorid=814146"
901,"http://elibrary.ru/author_items.asp?authorid=981821"
597,"http://elibrary.ru/author_items.asp?authorid=245720"
63,"http://elibrary.ru/author_items.asp?authorid=882818"
30,"http://elibrary.ru/author_items.asp?authorid=814146"
52,"http://elibrary.ru/author_items.asp?authorid=814360"
239,"http://elibrary.ru/author_items.asp?authorid=961646"
49,"http://elibrary.ru/author_items.asp?authorid=569381"
61,"http://elibrary.ru/author_items.asp?authorid=814360"
99,"http://elibrary.ru/author_items.asp?authorid=1024011"
102,"http://elibrary.ru/author_items.asp?authorid=981696"
445,"http://elibrary.ru/author_items.asp?authorid=143709"
62,"http://elibrary.ru/author_items.asp?authorid=814146"
449,"http://elibrary.ru/author_items.asp?authorid=150136"
933,"http://elibrary.ru/author_items.asp?authorid=147870"
931,"http://elibrary.ru/author_items.asp?authorid=621417"
927,"http://elibrary.ru/author_items.asp?authorid=240751"
925,"http://elibrary.ru/author_items.asp?authorid=124009"
928,"http://elibrary.ru/author_items.asp?authorid=796557"
929,"http://elibrary.ru/author_items.asp?authorid=857783"
456,"http://elibrary.ru/author_items.asp?authorid=383555"
930,"http://elibrary.ru/author_items.asp?authorid=651038"
932,"http://elibrary.ru/author_items.asp?authorid=124009"
926,"http://elibrary.ru/author_items.asp?authorid=621417"
127,"http://elibrary.ru/author_items.asp?authorid=641554"
1009,"http://elibrary.ru/author_items.asp?authorid=1546"
1007,"http://elibrary.ru/author_items.asp?authorid=8478"
553,"http://elibrary.ru/author_items.asp?authorid=110102"
